no,text
1,"Yeah, so let me show you around this dump. (sighs) I don’t know why they keep asking me to do this shit but here we go, another tour. Yay. Follow me."
2,A what?
3,A chochsky.
4,What’s a choch?
5,"Okay, look at him and say the word choch and it will come together for you. So, stay away from him…let’s move on."
6,What do you mean?
7,"Yeah, she’s a pick and roll type."
8,Pick and roll?
9,"Yeah, she ah, (whispers) she digs deep, you know, pick, lick, stick and flick. You follow? (she gestures to her nose)"
10,"(dawns on Mike) Oh! She, she–"
11,You got it honey. So sit behind her to avoid taking shots to the head on launch days.
12,That’s terrible.
13,You gotta see it to believe it honey.
14,Greg? No.
15,Management must really like you then.
16,I don’t follow.
17,Greggie is offie. All the men just simply decided to just let him have his own bathroom. All the guys use the one downstairs.
18,Right.
20,Dead guy?
21,Friggin’ heart attack.
22,While being stuck in an elevator?
23,You betcha. Oh. Before we get to the next floor let me tell you about Marva. Did you meet–
24,"Marva I met, yeah."
25,"Okay, well don’t get drunk in front of her, EVER. She’s always on the prowl. She likes to go for after work drinky drinks and I swear this when I tell you at least three men have come back different. I think she’s a vampire.  They have never been the same since…you know."
26,For real?
27,Want to find out?
28,No.
29,"There you go.  Remember the following; Vince is a druggie, Carlo smells like b.o., Misty is a bitch, Max is a tight wad, Hannah talks to birds. Ryan won’t be here much longer and you need to stop staring at my boobs."
30,What?!
32,I wasn’t!
33,"There, there. I like you. You’re a sweet boy. Just do your job, stay focused and keep your eyes where they belong and you will do great things here."
34,"I’m sorry, I really didn’t mean to—"
35,"No harm taken. If you look straight ahead, that’s the cafeteria. Let’s go grab some coffee for the rest of your tour."
36,When I pass through here’s. Why you always talkin’ shit on me for?
37,Keep it movin’.
38,Yo see? Now you sayin’ it to my face when you always sayin it behind my face? Why you do that for?
39,Well now I’m sayin’ it to yo face.
40,Why you do that?
41,Leave me alone.
42,Why you do that?
46,Why you talk that way for?
47,I ain’t afraid of you.
48,I’m a stab you.
49,I’ll smack you upside the head.
50,"Yo! Let’s chill! Yo man, nobody wants a problem. Just keep walking. The po-po just passed here. They be driving around the block. Gonna pass on through in a hot minute."
51,I don’t care po-po. Piss on po-po. Say you sorry.
52,"Ha, ha, ha."
53,"Damn, Dizzia, just say you sorry."
54,I ain’t about to apologize. Whatch you gonna do with that nail clipper?
55,Cut you.
56,You ain’t cuttin’ nobody.
57,I’m sorry.
58,What?
59,I don’t mean to be mean on you. You makin’ fun of me so…
60,"Yeah, well, stop starin’ at people then."
61,"Ight man, we good, we good."
62,I come back we friends?
63,Friends?
64,From now on?
65,"This boy is whack. Yeah, okay, we friendly, I don’t know about friends."
66,Friendly is friends?
67,"Just, yeah man, we can be friends. Arright? You good now?"
68,Thanks.  No more bad talk.  Only good talk. Happy.
70,Yeah.
71,What the hell was that yo?
72,He be starin’ at me all the time!
73,"Yo, we should report him."
74,"Nah, police already know about him though."
75,"Dizz, he pulled a blade on us."
76,It’s all good. He wasn’t about to do nothin’.  He acts dangerous but he ain’t.
77,He pulled a knife.
78,I ain’t scared.
79,I don’t need that dude rolling up on me.
80,I got you.
81,You ain’t got shit.
82,Are you serious?
83,"Nah, man. That dude don’t think straight."
84,Can I tell you something?
85,Yeah.
86,He’s my cousin.
87,What you say?
88,Cousin. That damn fool my cousin. He just don’t know he my cousin cause he too stupid.
92,On my dad’s side. My Uncle’s son.
93,Oh snap.
94,He ain’t even supposed to be out at this time.
95,I can’t believe the neighborhood crazy is your cousin.  (beat)  I’m sorry.
96,We good.
97,He doesn’t recognize you as his cousin?
98,Nah. I see him all the time but it don’t stick. Maybe that’s why he’s always starin’ at me when I see him in the street.  He can’t place me in his mind.  It frustrates him probably.
99,Dag.
100,Don’t tell anyone.
101,I won’t say nothin’. I feel bad though.
102,It’s all good.
103,"Ya own cousin pulled a knife on you. I mean, you should tell your Uncle then."
104,"Yeah. I don’t know. I tell him but he’s, he’s not good that way. He’s always beatin’ on him."
105,On your cuz?
106,"Yeah, we even think my cousin got problems cause he took too many hits to the head when he was young. It’s a long story."
